DEBUG: Loaded app/blog/routes.py from /Users/nickfiddes/Code/projects/blog/app/blog/routes.py
DEBUG: Loaded app/llm/routes.py from /Users/nickfiddes/Code/projects/blog/app/llm/routes.py
[DEBUG] Registering llm_api Blueprint...
[DEBUG] llm_api Blueprint registered.
[DEBUG] Registering db Blueprint...
[DEBUG] db Blueprint registered.

Registered routes:
/static/<path:filename>                  ['GET']
/flasgger_static/<path:filename>         ['GET']
/apidocs/                                ['GET']
/oauth2-redirect.html                    ['GET']
/apidocs/index.html                      ['GET']
/apispec_1.json                          ['GET']
/                                        ['GET']
/health                                  ['GET']
/health/detailed                         ['GET']
/dashboard                               ['GET']
/modern                                  ['GET']
/workflow/idea/                          ['GET']
/workflow/research/                      ['GET']
/workflow/structure/                     ['GET']
/workflow/content/                       ['GET']
/workflow/meta_info/                     ['GET']
/workflow/images/                        ['GET']
/workflow/preflight/                     ['GET']
/workflow/launch/                        ['GET']
/workflow/syndication/                   ['GET']
/docs/                                   ['GET']
/docs/<path:req_path>                    ['GET']
/docs/nav/                               ['GET']
/docs/view/<path:file_path>              ['GET']
/mermaid-standalone                      ['GET']
/llm/                                    ['GET']
/llm/providers                           ['GET']
/llm/models                              ['GET']
/llm/prompts                             ['GET']
/llm/logs                                ['GET']
/llm/settings                            ['GET']
/blog/new                                ['POST']
/blog/<slug>                             ['GET']
/blog/api/v1/post/<int:post_id>/development ['GET']
/blog/api/v1/post/<int:post_id>/development ['POST']
/blog/api/v1/post/<int:post_id>/sections ['GET']
/blog/api/v1/post/<int:post_id>/sections ['POST']
/blog/api/v1/section/<int:section_id>    ['POST']
/blog/api/v1/section/<int:section_id>    ['DELETE']
/blog/test_insert                        ['GET']
/blog/<slug>                             ['GET']
/blog/<slug>                             ['PUT']
/blog/api/v1/post/<int:post_id>/fields/<field> ['PUT']
/blog/api/v1/posts/<int:post_id>/sections/<int:section_id>/fields/<field> ['PUT']
/blog/public/<int:post_id>/              ['GET']
/blog/posts                              ['GET']
/blog/blog/<int:post_id>/develop         ['GET']
/llm/                                    ['GET']
/llm/config                              ['GET']
/llm/templates                           ['GET']
/llm/actions                             ['GET']
/llm/actions/<int:action_id>             ['GET']
/llm/api/v1/llm/test                     ['POST']
/llm/test                                ['GET']
/llm/api/test                            ['POST']
/llm/                                    ['GET']
